id,assignment_id,day_of_week,start_time,end_time,classroom,created_at,updated_at
04499019-445e-4de3-b920-18227dc6b085,9880bab4-9970-4d34-8f00-17ad56a77493,1,12:00:00,12:50:00,CEP-107,2025-07-19 12:42:25.299258+00,2025-07-19 12:42:25.299423+00
05d3b47c-4d15-4650-8d11-0e651456f70f,76753a8a-caec-4857-be25-b0a9d710c928,1,10:00:00,10:50:00,CEP-203,2025-07-19 12:41:45.930871+00,2025-07-19 12:41:45.93093+00
093c23ce-b7d8-4465-a230-4b6969d04519,3b2a43b2-7d2e-4b94-b73f-5f8ef8c6079d,1,09:00:00,09:50:00,CEP-106,2025-07-19 12:43:53.631852+00,2025-07-19 12:43:53.631904+00
09cea27c-9ed6-46b6-bdb0-bfe9223e78e7,c9b5d29f-0b5a-490d-96d5-71fa2f71f8fb,1,09:00:00,09:50:00,CEP-104,2025-07-19 12:43:45.346504+00,2025-07-19 12:43:45.346726+00
0c3e7f1d-7a1b-459e-b470-b46b0292fc9f,259157cf-3ed9-435e-92f1-975531dda8ef,1,12:00:00,12:50:00,CEP-108,2025-07-19 12:42:36.036821+00,2025-07-19 12:42:36.036861+00
0e20468a-5538-4f99-9946-1826c41dd8b0,dadba2e0-9f2d-4376-b934-ba9cd9ac6047,1,10:00:00,10:50:00,CEP-110,2025-07-19 12:41:43.565352+00,2025-07-19 12:41:43.565393+00
0f8b6366-4cc2-4e0d-86ee-88ec1bce0435,0e95ca81-a5f6-4a8b-8772-40811ed315f8,1,08:00:00,08:50:00,CEP-205,2025-07-19 12:43:38.426725+00,2025-07-19 12:43:38.426789+00
11cb74cb-20b7-4ec1-9a2d-5a72f695823e,8b92b90d-b4bc-45b0-a862-9b4255ee846b,1,10:00:00,10:50:00,CEP-203,2025-07-19 12:41:47.529136+00,2025-07-19 12:41:47.529318+00
1776d6ec-7a3a-4b45-8940-183a1e3dd980,be60d925-b134-46f6-867f-0139b16f9efd,1,11:00:00,11:50:00,CEP-108,2025-07-19 12:42:09.116843+00,2025-07-19 12:42:09.117022+00
18a003a7-932e-4229-8794-f40f8b8c0d16,d6060dfe-7a3e-4737-8dac-2e8eb67423a5,1,12:00:00,12:50:00,CEP-107,2025-07-19 12:44:38.124605+00,2025-07-19 12:44:38.12464+00
18bc9635-cb7e-4b79-9166-9ecbc530a782,53bd8252-c5d7-4caa-b732-a4ffedd21795,1,08:00:00,08:50:00,CEP-205,2025-07-19 12:43:40.869314+00,2025-07-19 12:43:40.8695+00
1acbb099-cef5-42fa-a2c7-1234fe93bcf3,621aa00f-17af-47e2-a742-812d76b1f805,1,12:00:00,12:50:00,CEP-104,2025-07-19 12:44:33.708046+00,2025-07-19 12:44:33.708204+00
1b1a19e4-0d76-4d13-8d95-2093a4c70f23,c4ebd8c9-02fc-444a-b2d7-f256c9ce6ab6,1,11:00:00,11:50:00,LT-3,2025-07-19 12:42:01.304833+00,2025-07-19 12:42:01.30496+00
1bfb9173-31b8-4cce-a6c2-e498f6f63660,33de21eb-2980-486a-b4e2-cb5722efc205,1,11:00:00,11:50:00,CEP-105,2025-07-19 12:42:00.48189+00,2025-07-19 12:42:00.482003+00
1c33e98b-6618-4e77-8ee4-e6abd827b626,cb7b6fe5-ba9a-4947-8257-b906a77a61cb,1,09:00:00,09:50:00,CEP-102,2025-07-19 12:43:47.304488+00,2025-07-19 12:43:47.304525+00
204b89a1-d337-46c6-b337-4ed92de4668f,da653644-50c5-4a8a-b46a-d4c1dabd4d20,1,10:00:00,10:50:00,LT-3,2025-07-19 12:41:42.445489+00,2025-07-19 12:41:42.44565+00
2305feba-6e82-46a9-b305-dcf54371dbae,f7698629-bfe2-4790-8802-456f590af6d9,1,10:00:00,10:50:00,CEP-211,2025-07-19 12:44:14.625223+00,2025-07-19 12:44:14.625261+00
2575d499-220e-4ba9-a777-66f5a89b5c45,69e0fd1b-21f1-452a-a646-7a09523cc8dc,1,08:00:00,08:50:00,CEP-205,2025-07-19 12:41:12.638904+00,2025-07-19 12:41:12.63896+00
25dc1c4e-e972-4fc1-a093-b2aa3fb877da,9a5e33d5-b732-46c4-9ed0-0c5fb57436b6,1,10:00:00,10:50:00,CEP-104,2025-07-19 12:41:51.885454+00,2025-07-19 12:41:51.885491+00
262ccd93-a456-44a4-a420-0bb9ee50d8c5,c2a27c9f-87d0-47f3-aa3c-c9034d0bd5d6,1,09:00:00,09:50:00,CEP-106,2025-07-19 12:41:32.52123+00,2025-07-19 12:41:32.521403+00
29f328a1-428f-4d3d-80bd-d58eb0fc5a4b,44fa463b-5df6-4c34-b3e0-8b3c3d2de63e,1,09:00:00,09:50:00,CEP-203,2025-07-19 12:43:50.967106+00,2025-07-19 12:43:50.967151+00
2aa17564-cf9c-48e9-81ea-abc6582bc438,8215fc22-738c-4473-9f7b-ae9c6dc9d6d7,1,12:00:00,12:50:00,CEP-106,2025-07-19 12:42:27.313818+00,2025-07-19 12:42:27.313989+00
2cc5562d-ad7d-40b3-afc6-f71e9afb4390,27292152-c9cf-4cc0-a4c1-bf25cdc9707e,1,10:00:00,10:50:00,CEP-207,2025-07-19 12:41:54.160815+00,2025-07-19 12:41:54.16089+00
2dbb8e19-daa8-42f3-9ee3-12e7f2c42e54,8d5f565b-5cb4-4426-8240-253f8b0566b2,1,08:00:00,08:50:00,CEP-202,2025-07-19 12:43:35.63577+00,2025-07-19 12:43:35.635814+00
33a2d01c-a95a-48f6-b7c9-57e44897f14f,f97de6d8-8c75-4f2c-968b-820822ae0ed3,1,12:00:00,12:50:00,CEP-205,2025-07-19 12:44:36.4385+00,2025-07-19 12:44:36.438532+00
343ac4ae-f90a-40d9-9ddc-565cd328f336,f7d41c3d-f0e9-49af-99a6-a482f06bbdc1,1,09:00:00,09:50:00,CEP-209,2025-07-19 12:43:59.650714+00,2025-07-19 12:43:59.650766+00
354231a9-616c-4269-af1d-f191b6d03ecf,eb65d757-4739-4656-8e8c-d7106c30cfd4,1,10:00:00,10:50:00,LT-3,2025-07-19 12:41:41.576424+00,2025-07-19 12:41:41.576472+00
384986bd-93d1-4ff3-9e92-5a5df7a4ee79,b20478c6-e9fc-4540-8ece-56c56c3394d6,1,09:00:00,09:50:00,CEP-106,2025-07-19 12:43:50.1754+00,2025-07-19 12:43:50.175446+00
385dd61f-848b-446e-bcd8-0fd3712567fc,e3a21be2-6364-40d5-b59b-532e850a8db3,1,09:00:00,09:50:00,CEP-103,2025-07-19 12:43:46.229839+00,2025-07-19 12:43:46.229886+00
3949d123-04ac-4283-a28c-b1af01bf5036,754ed749-ac60-4db4-8c85-e35977d40fa8,1,11:00:00,11:50:00,CEP-202,2025-07-19 12:42:07.935857+00,2025-07-19 12:42:07.936001+00
3a8539ff-d983-4357-aa5c-70709e5169e0,b85b642e-fe4f-402a-9490-c47c6127a5e5,1,08:00:00,08:50:00,CEP-205,2025-07-19 12:41:15.377698+00,2025-07-19 12:41:15.377777+00
3cf18d0e-df2f-4d7e-a4ac-a6ca028cdb64,df558ec2-ed51-4161-abd1-21349157d445,1,10:00:00,10:50:00,CEP-209,2025-07-19 12:41:49.52405+00,2025-07-19 12:41:49.524102+00
40227bc5-c9cb-421d-ac34-ba3029b4339f,9f47cce3-88e9-42a0-a534-73a1fee8310b,1,09:00:00,09:50:00,CEP-102,2025-07-19 12:41:23.687037+00,2025-07-19 12:41:23.687151+00
455e3ab1-6925-4321-b6c9-293e2715709f,956e1ac8-d468-45bd-aa40-b2320f6a4ccc,1,08:00:00,08:50:00,CEP-106,2025-07-19 12:43:36.822332+00,2025-07-19 12:43:36.822373+00
45805703-b69f-42d2-ad61-700169050423,02da9671-9d90-4d98-bd0c-272c36c5cbc4,1,10:00:00,10:50:00,CEP-104,2025-07-19 12:44:10.094742+00,2025-07-19 12:44:10.094774+00
4593cd64-ce12-4a23-8c97-6dbc18e761bb,50bc54ea-07a4-4aac-9e1c-fe5326eee2cb,1,12:00:00,12:50:00,CEP-110,2025-07-19 12:44:34.640122+00,2025-07-19 12:44:34.640278+00
463f4283-7d91-4821-99bb-9222028fb14e,042bb6fe-c81c-464f-9e68-388b1f8748f8,1,11:00:00,11:50:00,CEP-105,2025-07-19 12:44:16.157177+00,2025-07-19 12:44:16.157246+00
46eb221f-5e7b-4f81-9fad-64ce7970bd54,dfb1a4ec-2f8a-41eb-bcb1-bf0b95017b94,1,09:00:00,09:50:00,CEP-209,2025-07-19 12:41:39.63471+00,2025-07-19 12:41:39.634952+00
475cb304-3e14-4a2c-a1ae-7f7f53349156,4a39ff90-f605-4a67-98bc-72f466ba0d8a,1,08:00:00,08:50:00,CEP-105,2025-07-19 12:41:05.743649+00,2025-07-19 12:41:05.743716+00
4a6d56fa-d3f9-4bdf-a038-7a39b5395cd7,d37ccee3-6897-4539-bc4a-8f06acfc9125,1,11:00:00,11:50:00,LT-2,2025-07-19 12:41:59.735083+00,2025-07-19 12:41:59.735132+00
4b478a67-207d-42cc-a95c-c98009ba7d1b,a17f5d2a-91ea-4203-9159-baf98c677fa7,1,10:00:00,10:50:00,CEP-209,2025-07-19 12:44:08.096286+00,2025-07-19 12:44:08.096447+00
4d3faeab-4a98-4149-bcfe-4059b307f5ef,c8530135-ddc3-4955-ad65-b69931836a1e,1,12:00:00,12:50:00,LAB A-SF,2025-07-19 12:42:34.718291+00,2025-07-19 12:42:34.718334+00
4f7f541b-e0ce-4bf7-b803-d666a413e619,3918860b-1269-4671-bd6b-7b64c9b349bc,1,09:00:00,09:50:00,CEP-106,2025-07-19 12:43:56.091378+00,2025-07-19 12:43:56.091423+00
5174d63a-f07f-4352-96d2-246ae467dd4a,1cff63fa-1e3d-4598-83cd-ac07efd4d79d,1,12:00:00,12:50:00,CEP-204,2025-07-19 12:44:37.400366+00,2025-07-19 12:44:37.400399+00
57285994-37d9-4630-8886-13613ad5ae44,367e22a5-e746-4f66-bb74-e5ac164b9cb6,1,09:00:00,09:50:00,LAB A-SF,2025-07-19 12:43:58.908909+00,2025-07-19 12:43:58.908948+00
585e2fe8-137b-4a3a-90c7-bb5b43c24200,ecd1924b-e1d6-4f77-90a6-a22652588e12,1,09:00:00,09:50:00,CEP-106,2025-07-19 12:41:33.475115+00,2025-07-19 12:41:33.475167+00
